message,actual_label,predicted_label,correct
We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT + free camcorder Reply of call 08000930705 Now,spam,spam,True
Da my birthdate in certificate is in april but real date is today. But dont publish it. I shall give you a special treat if you keep the secret. Any way thanks for the wishes,ham,ham,True
What you thinked about me. First time you saw me in class.,ham,ham,True
"Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply",spam,spam,True
"\SYMPTOMS\"" when U are in love: \""1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your""",ham,ham,True
Oh k.k..where did you take test?,ham,ham,True
"It's fine, imma get a drink or somethin. Want me to come find you?",ham,ham,True
"\Are you comingdown later?\""""",ham,ham,True
I dont understand your message.,ham,ham,True
Good evening! How are you?,ham,ham,True
Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm,spam,spam,True
You have WON a guaranteed å£1000 cash or a å£2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm,spam,spam,True
They just talking thats it de. They wont any other.,ham,ham,True
"Madam,regret disturbance.might receive a reference check from DLF Premarica.kindly be informed.Rgds,Rakhesh,Kerala.",ham,ham,True
I wait 4 Ì_ inside da car park...,ham,ham,True
&lt;#&gt;  w jetton ave if you forgot,ham,ham,True
1st wk FREE! Gr8 tones str8 2 u each wk. Txt NOKIA ON to 8007 for Classic Nokia tones or HIT ON to 8007 for Polys. Nokia/150p Poly/200p 16+,spam,spam,True
Married local women looking for discreet action now! 5 real matches instantly to your phone. Text MATCH to 69969 Msg cost 150p 2 stop txt stop BCMSFWC1N3XX,spam,spam,True
Thanks for yesterday sir. You have been wonderful. Hope you enjoyed the burial. MojiBiola,ham,ham,True
am up to my eyes in philosophy,ham,ham,True
YO YO YO BYATCH WHASSUP?,ham,ham,True
"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call",spam,spam,True
I told that am coming on wednesday.,ham,ham,True
Yeah I imagine he would be really gentle. Unlike the other docs who treat their patients like turkeys.,ham,ham,True
"IÛ÷ll leave around four, ok?",ham,ham,True
Ok... Ur typical reply...,ham,spam,False
"I can't speak, bcaz mobile have problem. I can listen you but you cann't listen my voice. So i calls you later.",ham,ham,True
Do have a nice day today. I love you so dearly.,ham,ham,True
Knock Knock Txt whose there to 80082 to enter r weekly draw 4 a å£250 gift voucher 4 a store of yr choice. T&Cs www.tkls.com age16 to stoptxtstopå£1.50/week,spam,spam,True
U having lunch alone? I now so bored...,ham,ham,True
Hey do you want anything to buy:),ham,ham,True
Me too. Mark is taking forever to pick up my prescription and the pain is coming back.,ham,ham,True
Long after I quit. I get on only like 5 minutes a day as it is.,ham,ham,True
Yesterday its with me only . Now am going home.,ham,ham,True
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send COLLECT to 83600 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,spam,spam,True
hiya hows it going in sunny africa? hope u r avin a good time. give that big old silver back a big kiss from me.,ham,ham,True
Oh k. . I will come tomorrow,ham,ham,True
Its not the same here. Still looking for a job. How much do Ta's earn there.,ham,ham,True
Sure but since my parents will be working on Tuesday I don't really need a cover story,ham,ham,True
What do u want when i come back?.a beautiful necklace as a token of my heart for you.thats what i will give but ONLY to MY WIFE OF MY LIKING.BE THAT AND SEE..NO ONE can give you that.dont call me.i will wait till i come.,ham,ham,True
"Just wondering, the others just took off",ham,ham,True
Got meh... When?,ham,ham,True
"Gosh that , what a pain. Spose I better come then.",ham,ham,True
"Sez, hows u & de arab boy? Hope u r all good give my love 2 evry1 love ya eshxxxxxxxxxxx",ham,ham,True
No. On the way home. So if not for the long dry spell the season would have been over,ham,ham,True
"No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing.",ham,ham,True
Dunno lei... I thk mum lazy to go out... I neva ask her yet...,ham,ham,True
Go fool dont cheat others ok,ham,ham,True
That one week leave i put know that time. Why.,ham,ham,True
Hi. I'm always online on yahoo and would like to chat with you someday,ham,ham,True
We currently have a message awaiting your collection. To collect your message just call 08718723815.,spam,spam,True
Please don't text me anymore. I have nothing else to say.,ham,ham,True
I know! Grumpy old people. My mom was like you better not be lying. Then again I am always the one to play jokes...,ham,ham,True
Ok im not sure what time i finish tomorrow but i wanna spend the evening with you cos that would be vewy vewy lubly! Love me xxx,ham,ham,True
IÛ÷m parked next to a MINI!!!! When are you coming in today do you think?,ham,ham,True
How are you. Its been ages. How's abj,ham,ham,True
Hi its LUCY Hubby at meetins all day Fri & I will B alone at hotel U fancy cumin over? Pls leave msg 2day 09099726395 Lucy x Callså£1/minMobsmoreLKPOBOX177HP51FL,spam,ham,False
Hi ....My engagement has been fixd on  &lt;#&gt; th of next month. I know its really shocking bt....hmm njan vilikkam....t ws al of a sudn;-(.,ham,ham,True
"Aight, sounds good. When do you want me to come down?",ham,ham,True
S da..al r above  &lt;#&gt;,ham,ham,True
Aaooooright are you at work?,ham,ham,True
Lol no. I just need to cash in my nitros. Hurry come on before I crash out!,ham,ham,True
Mode men or have you left.,ham,ham,True
Am only searching for good dual sim mobile pa.,ham,ham,True
"No worries, hope photo shoot went well. have a spiffing fun at workage. ",ham,ham,True
Ya that one is slow as poo,ham,ham,True
Aiyah e rain like quite big leh. If drizzling i can at least run home.,ham,ham,True
Hey tmr maybe can meet you at yck,ham,ham,True
I enjoy watching and playing football and basketball. Anything outdoors. And you?,ham,ham,True
:-) yeah! Lol. Luckily i didn't have a starring role like you!,ham,ham,True
Still work going on:)it is very small house.,ham,ham,True
How come i din c Ì_... Yup i cut my hair...,ham,ham,True
K..give back my thanks.,ham,ham,True
"Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi?",ham,ham,True
Missed call alert. These numbers called but left no message. [phone],spam,spam,True
K k:) sms chat with me.,ham,spam,False
"Come around  &lt;DECIMAL&gt; pm vikky..i'm otside nw, il come by tht time",ham,ham,True
SMS. ac sun0819 posts HELLO:\You seem cool,spam,ham,False
Was playng 9 doors game and gt racing on phone lol,ham,ham,True
I came hostel. I m going to sleep. Plz call me up before class. Hrishi.,ham,ham,True
Lol its ok I didn't remember til last nite,ham,ham,True
They finally came to fix the ceiling.,ham,ham,True
URGENT! We are trying to contact U. Todays draw shows that you have won a å£2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only,spam,spam,True
"Call me when you/carlos is/are here, my phone's vibrate is acting up and I might not hear texts",ham,ham,True
Oh ok no prob..,ham,ham,True
It has everything to do with the weather. Keep extra warm. Its a cold but nothing serious. Pls lots of vitamin c,ham,ham,True
Just finished. Missing you plenty,ham,ham,True
\Hey sorry I didntgive ya a a bellearlier hunny,ham,ham,True
Yo we are watching a movie on netflix,ham,ham,True
Dude while were makin those weirdy brownies my sister made awesome cookies. I took pics.,ham,ham,True
FREE UNLIMITED HARDCORE PORN direct 2 your mobile Txt PORN to 69200 & get FREE access for 24 hrs then chrgd@50p per day txt Stop 2exit. This msg is free,spam,spam,True
I'm fine. Hope you are good. Do take care.,ham,ham,True
The search 4 happiness is 1 of d main sources of unhappiness! Accept life the way it comes! U will find happiness in every moment u live.,ham,ham,True
"Tick, tick, tick ... Babe",ham,ham,True
I anything lor...,ham,ham,True
But you dint in touch with me.,ham,ham,True
Am in film ill call you later.,ham,ham,True
You best watch what you say cause I get drunk as a motherfucker,ham,ham,True
They will pick up and drop in car.so no problem..,ham,ham,True
Are you willing to go for apps class.,ham,ham,True
"\Life is nothing wen v get everything\"". But \""life is everything wen v miss something \"". Real value of people wil be realized only in their absence.... gud mrng""",ham,ham,True
"Storming msg: Wen u lift d phne, u say \HELLO\"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? \""Margaret Hello\"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person",ham,ham,True
He said i look pretty wif long hair wat. But i thk he's cutting quite short 4 me leh.,ham,ham,True
I'm going 4 lunch now wif my family then aft dat i go str 2 orchard lor.,ham,ham,True
WOW! The Boys R Back. TAKE THAT 2007 UK Tour. Win VIP Tickets & pre-book with VIP Club. Txt CLUB to 81303. Trackmarque Ltd info@vipclub4u.,spam,spam,True
"Oops - am at my mum's in somerset... Bit far! Back tomo, see you soon x",ham,ham,True
&lt;#&gt;  am I think? Should say on syllabus,ham,ham,True
Howz pain.it will come down today.do as i said ystrday.ice and medicine.,ham,ham,True
Ok i also wan 2 watch e 9 pm show...,ham,ham,True
After completed degree. There is no use in joining finance.,ham,ham,True
Hai ana tomarrow am coming on morning.  &lt;DECIMAL&gt;  ill be there in sathy then we ll go to RTO office. Reply me after came to home.,ham,ham,True
The greatest test of courage on earth is to bear defeat without losing heart....gn tc,ham,ham,True
Have a safe trip to Nigeria. Wish you happiness and very soon company to share moments with,ham,ham,True
Yes but can we meet in town cos will go to gep and then home. You could text at bus stop. And don't worry we'll have finished by march Û_ ish!,ham,ham,True
"Although i told u dat i'm into baig face watches now but i really like e watch u gave cos it's fr u. Thanx 4 everything dat u've done today, i'm touched...",ham,ham,True
We will meet soon princess! Ttyl!,ham,ham,True
"I'm in solihull, | do you want anything?",ham,ham,True
LOL what happens in Vegas stays in vegas,ham,ham,True
Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,spam,spam,True
Keep yourself safe for me because I need you and I miss you already and I envy everyone that see's you in real life,ham,ham,True
If you don't respond imma assume you're still asleep and imma start calling n shit,ham,ham,True
"Ever green quote ever told by Jerry in cartoon \A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt""",ham,ham,True
I tot it's my group mate... Lucky i havent reply... Wat time do Ì_ need to leave... ,ham,ham,True
Oh baby of the house. How come you dont have any new pictures on facebook,ham,ham,True
"Each Moment in a day,has its own value-Morning brings hope,afternoon brings faith,Evening brings luv,Night brings rest,Wish u find them all today.Good Morning",ham,ham,True
Dai  &lt;#&gt;  naal eruku.,ham,ham,True
at bruce b downs &amp; fletcher now,ham,ham,True
URGENT This is our 2nd attempt to contact U. Your å£900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893,spam,spam,True
Not able to do anything.,ham,ham,True
How do you guys go to see movies on your side.,ham,ham,True
"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a å£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",spam,spam,True
"Camera quite good, 10.1mega pixels, 3optical and 5digital dooms. Have a lovely holiday, be safe and i hope you hav a good journey! Happy new year to you both! See you in a couple of weeks! ",ham,ham,True
What makes you most happy?,ham,ham,True
Your bill at 3 is å£33.65 so thats not bad!,ham,ham,True
Tone Club: Your subs has now expired 2 re-sub reply MONOC 4 monos or POLYC 4 polys 1 weekly @ 150p per week Txt STOP 2 stop This msg free Stream 0871212025016,spam,spam,True
Captain vijaykanth is doing comedy in captain tv..he is drunken :),ham,ham,True
"\Im at arestaurant eating squid! i will be out about 10:30 wanna dosomething or is that to late?\""""",ham,ham,True
His frens go then he in lor. Not alone wif my mum n sis lor.,ham,ham,True
Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p,spam,spam,True
Ujhhhhhhh computer shipped out with address to sandiago and parantella lane. Wtf. Poop.,ham,ham,True
Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. å£1.50 SP:Tyrone,spam,spam,True
Yes i thought so. Thanks.,ham,ham,True
"\The world suffers a lot... Not because of the violence of bad people. But because of the silence of good people!\""",ham,ham,True
"Uncle G, just checking up on you. Do have a rewarding month",ham,ham,True
Cos i was out shopping wif darren jus now n i called him 2 ask wat present he wan lor. Then he started guessing who i was wif n he finally guessed darren lor.,ham,ham,True
"I hope your alright babe? I worry that you might have felt a bit desparate when you learned the job was a fake ? I am here waiting when you come back, my love",ham,ham,True
Bought one ringtone and now getting texts costing 3 pound offering more tones etc,spam,spam,True
"I know where the  &lt;#&gt;  is, I'll be there around 5",ham,ham,True
"Double Mins & 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia with Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/HF8",spam,spam,True
And stop being an old man. You get to build snowman snow angels and snowball fights.,ham,ham,True
Crucify is c not s. You should have told me earlier.,ham,ham,True
"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY å£1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.",spam,spam,True
"FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop)",spam,spam,True
No she didnt. I will search online and let you know.,ham,ham,True
Where wuld I be without my baby? The thought alone mite break me and I donåÕt wanna go crazy but everyboy needs his lady xxxxxxxx,ham,ham,True
I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,ham,ham,True
Yun buying... But school got offer 2000 plus only...,ham,ham,True
Hi Princess! Thank you for the pics. You are very pretty. How are you?,ham,ham,True
I'm in office now . I will call you  &lt;#&gt;  min:),ham,ham,True
Kallis wont bat in 2nd innings.,ham,ham,True
I'll pick you up at about 5.15pm to go to taunton if you still want to come.,ham,ham,True
Wat makes u thk i'll fall down. But actually i thk i'm quite prone 2 falls. Lucky my dad at home i ask him come n fetch me already.,ham,ham,True
Ffffffffff. Alright no way I can meet up with you sooner?,ham,ham,True
She went to attend another two rounds today..but still did't reach home..,ham,ham,True
Well its not like you actually called someone a punto. That woulda been worse.,ham,ham,True
That's necessarily respectful,ham,ham,True
HI DARLIN HOW WAS WORK DID U GET INTO TROUBLE? IJUST TALKED TO YOUR MUM ALL MORNING! I HAD A REALLY GOOD TIME LAST NIGHT IM GOIN OUT SOON BUT CALL ME IF U CAN,ham,ham,True
Its a part of checking IQ,ham,ham,True
Dear i am not denying your words please,ham,ham,True
Gud mrng dear hav a nice day,ham,ham,True
"Almost there, see u in a sec",ham,ham,True
Have you emigrated or something? Ok maybe 5.30 was a bit hopeful...,ham,ham,True
How would my ip address test that considering my computer isn't a minecraft server,ham,ham,True
Eh u send wrongly lar...,ham,ham,True
"Pete,is this your phone still? Its Jenny from college and Leanne.what are you up to now?:)",ham,ham,True
"OH YEAH,AND HAV A GREAT TIME IN NEWQUAY-SEND ME A POSTCARD !1 LOOK AFTER ALL THE GIRLS WHILE IM GONE(U KNOW THE 1IM TALKIN BOUT!)xx",ham,ham,True
Forgot to tell Ì_ smth.. Can Ì_ like number the sections so that it's clearer..,ham,ham,True
I AM AT THE GAS STATION. GO THERE.,ham,ham,True
"\I;m reaching in another 2 stops.\""""",ham,ham,True
You tell what happen dont behave like this to me. Ok no need to say,ham,ham,True
"Evening * v good if somewhat event laden. Will fill you in, don't you worry Û_ Head * ok but throat * wrecked. See you at six then!",ham,ham,True
"Haha just kidding, papa needs drugs",ham,ham,True
My drive can only be read. I need to write,ham,ham,True
Loosu go to hospital. De dont let it careless.,ham,ham,True
Imagine Life WITHOUT ME... see.. How fast u are searching me?Don't worry.. l'm always there To disturb U.. Goodnoon..:),ham,ham,True
Babe: U want me dont u baby! Im nasty and have a thing 4 filthyguys. Fancy a rude time with a sexy bitch. How about we go slo n hard! Txt XXX SLO(4msgs),spam,ham,False
Dear umma she called me now :-),ham,ham,True
"Babe, I'm answering you, can't you see me ? Maybe you'd better reboot YM ... I got the photo ... It's great !",ham,ham,True
Whats the staff name who is taking class for us?,ham,ham,True
K..k..any special today?,ham,ham,True
Ok lor... Sony ericsson salesman... I ask shuhui then she say quite gd 2 use so i considering...,ham,ham,True
Msg me when rajini comes.,ham,spam,False
"Yeah that's what I thought, lemme know if anything's goin on later",ham,ham,True
"Every King Was Once A Crying Baby And Every Great Building Was Once A Map.. Not Imprtant Where U r TODAY, BUT Where U Wil Reach TOMORW. Gud ni8",ham,ham,True
"Ya ok, vikky vl c witin  &lt;#&gt; mins and il reply u..",ham,ham,True
Hai dear friends... This is my new &amp; present number..:) By Rajitha Raj (Ranju),ham,ham,True
"Kind of. Just missed train cos of asthma attack, nxt one in half hr so driving in. not sure where to park.",ham,ham,True
She just broke down a list of reasons why nobody's in town and I can't tell if she's being sarcastic or just faggy,ham,ham,True
"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P",spam,spam,True
Ok lor. Msg me b4 u call.,ham,ham,True
"This is one of the days you have a billion classes, right?",ham,ham,True
"As a SIM subscriber, you are selected to receive a Bonus! Get it delivered to your door, Txt the word OK to No: 88600 to claim. 150p/msg, EXP. 30Apr",spam,spam,True
U WILL SWITCH YOUR FONE ON DAMMIT!!,ham,ham,True
Thanks for this hope you had a good day today,ham,ham,True
Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,spam,ham,False
MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED,ham,ham,True
"Its good, we'll find a way",ham,ham,True
Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI,ham,ham,True
\HEY HEY WERETHE MONKEESPEOPLE SAY WE MONKEYAROUND! HOWDY GORGEOUS,ham,ham,True
Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,spam,spam,True
K..k:)how much does it cost?,ham,ham,True
I'm okay. Chasing the dream. What's good. What are you doing next.,ham,ham,True
"Hi Shanil,Rakhesh here.thanks,i have exchanged the uncut diamond stuff.leaving back. Excellent service by Dino and Prem.",ham,ham,True
They are just making it easy to pay back. I have  &lt;#&gt; yrs to say but i can pay back earlier. You get?,ham,ham,True
Update your face book status frequently :),ham,ham,True
Normally i use to drink more water daily:),ham,ham,True
88066 FROM 88066 LOST 3POUND HELP,spam,ham,False
Good Morning my Dear Shijutta........... Have a great &amp; successful day.,ham,ham,True
"Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply",spam,spam,True
"K, text me when you're on the way",ham,ham,True
Thanx 4 e brownie it's v nice...,ham,ham,True
says the  &lt;#&gt;  year old with a man and money. I'm down to my last  &lt;#&gt; . Still waiting for that check.,ham,ham,True
I've reached sch already...,ham,ham,True
I like to think there's always the possibility of being in a pub later.,ham,ham,True
You in your room? I need a few,ham,ham,True
Y lei?,ham,ham,True
U know we watchin at lido?,ham,ham,True
"Haha figures, well I found the piece and priscilla's bowl",ham,ham,True
No other Valentines huh? The proof is on your fb page. Ugh I'm so glad I really DIDN'T watch your rupaul show you TOOL!,ham,ham,True
I am joining today formally.Pls keep praying.will talk later.,ham,ham,True
"Aight, see you in a bit",ham,ham,True
You said to me before i went back to bed that you can't sleep for anything.,ham,ham,True
Yeah right! I'll bring my tape measure fri!,ham,ham,True
No. Yes please. Been swimming?,ham,ham,True
"In The Simpsons Movie released in July 2007 name the band that died at the start of the film? A-Green Day, B-Blue Day, C-Red Day. (Send A, B or C)",spam,ham,False
Oh god..taken the teeth?is it paining,ham,ham,True
Great. Never been better. Each day gives even more reasons to thank God,ham,ham,True
Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...,ham,ham,True
"The world is running and i am still.maybe all are feeling the same,so be it.or i have to admit,i am mad.then where is the correction?or let me call this is life.and keep running with the world,may be u r also running.lets run.",ham,ham,True
Tmrw. Im finishing 9 doors,ham,ham,True
So the sun is anti sleep medicine.,ham,ham,True
"Dizzamn, aight I'll ask my suitemates when I get back",ham,ham,True
"U need my presnts always bcz U cant mis love. \jeevithathile irulinae neekunna prakasamanu sneham\"" prakasam ennal prabha 'That mns prabha is'LOVE' Got it. Dont mis me....""",ham,ham,True
As usual u can call me ard 10 smth.,ham,ham,True
4 oclock at mine. Just to bash out a flat plan.,ham,ham,True
Is xy going 4 e lunch?,ham,ham,True
"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.",spam,spam,True
I asked sen to come chennai and search for job.,ham,ham,True
Why don't you wait 'til at least wednesday to see if you get your .,ham,ham,True
Macha dont feel upset.i can assume your mindset.believe me one evening with me and i have some wonderful plans for both of us.LET LIFE BEGIN AGAIN.call me anytime,ham,ham,True
"Awesome, lemme know whenever you're around",ham,ham,True
I jokin oni lar.. ÌÏ busy then i wun disturb Ì_.,ham,ham,True
Shant disturb u anymore... Jia you...,ham,ham,True
U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,spam,spam,True
Where are you?when wil you reach here?,ham,ham,True
I will come with karnan car. Please wait till 6pm will directly goto doctor.,ham,ham,True
U coming back 4 dinner rite? Dad ask me so i re confirm wif u...,ham,ham,True
This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18+only,spam,spam,True
Early bird! Any purchases yet?,ham,ham,True
Oh thanks a lot..i already bought 2 eggs ..,ham,ham,True
Kay... Since we are out already ,ham,ham,True
:-( sad puppy noise,ham,ham,True
"Latest Nokia Mobile or iPOD MP3 Player +å£400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.å£1,50/Mtmsgrcvd18+",spam,spam,True
"Could you not read me, my Love ? I answered you",ham,ham,True
Its sunny in california. The weather's just cool,ham,ham,True
Dear how is chechi. Did you talk to her,ham,ham,True
Went to pay rent. So i had to go to the bank to authorise the payment.,ham,ham,True
