message,actual_label,predicted_label,correct
"I can't keep going through this. It was never my intention to run you out, but if you choose to do that rather than keep the room clean so *I* don't have to say no to visitors, then maybe that's the best choice. Yes, I wanted you to be embarassed, so maybe you'd feel for once how I feel when i have a friend who wants to drop buy and i have to say no, as happened this morning. I've tried everything. I don't know what else to do.",ham,ham,True
Boooo you always work. Just quit.,ham,ham,True
Thanx a lot...,ham,ham,True
No:-)i got rumour that you going to buy apartment in chennai:-),ham,ham,True
 gonna let me know cos comes bak from holiday that day.  is coming. Don't4get2text me  number. ,ham,ham,True
Printer is cool. I mean groovy. Wine is groovying,ham,ham,True
"Same here, but I consider walls and bunkers and shit important just because I never play on peaceful but I guess your place is high enough that it don't matter",ham,ham,True
"I got like $ &lt;#&gt; , I can get some more later though. Get whatever you feel like",ham,ham,True
Sen told that he is going to join his uncle finance in cbe,ham,ham,True
Hmm .. Bits and pieces lol ... *sighs* ...,ham,ham,True
"Hi elaine, is today's meeting confirmed?",ham,ham,True
K fyi x has a ride early tomorrow morning but he's crashing at our place tonight,ham,ham,True
"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",ham,ham,True
"Dear friends, sorry for the late information. Today is the birthday of our loving Ar.Praveesh. for more details log on to face book and see. Its his number + &lt;#&gt; . Dont miss a delicious treat.",ham,ham,True
I'll be at mu in like  &lt;#&gt;  seconds,ham,ham,True
"I met you as a stranger and choose you as my friend. As long as the world stands, our friendship never ends. Lets be Friends forever!!! Gud nitz...",ham,ham,True
Well. You know what i mean. Texting,ham,ham,True
Lol they don't know about my awesome phone. I could click delete right now if I want.,ham,ham,True
FREE entry into our å£250 weekly comp just send the word ENTER to 84128 NOW. 18 T&C www.textcomp.com cust care 08712405020.,spam,spam,True
ÌÏ called dad oredi...,ham,ham,True
Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS),spam,spam,True
RECPT 1/3. You have ordered a Ringtone. Your order is being processed...,spam,spam,True
Those cocksuckers. If it makes you feel better ipads are worthless garbage novelty items and you should feel bad for even wanting one,ham,ham,True
"Sorry, I'll call you  later. I am in meeting sir.",ham,ham,True
They did't play one day last year know even though they have very good team.. Like india.,ham,ham,True
"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!",spam,spam,True
"Sorry, I guess whenever I can get a hold of my connections, maybe an hour or two? I'll text you",ham,ham,True
"Have a lovely night and when you wake up to see this message, i hope you smile knowing all is as should be. Have a great morning",ham,ham,True
"Babe! I fucking love you too !! You know? Fuck it was so good to hear your voice. I so need that. I crave it. I can't get enough. I adore you, Ahmad *kisses*",ham,ham,True
Midnight at the earliest,ham,ham,True
"URGENT! Last weekend's draw shows that you have won å£1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",spam,spam,True
K:)all the best:)congrats...,ham,ham,True
"Aight, can you text me the address?",ham,ham,True
ÌÏ dun need to pick ur gf?,ham,ham,True
"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+ ",spam,spam,True
Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.,ham,ham,True
Dear good morning now only i am up,ham,ham,True
"Can meh? Thgt some will clash... Really ah, i dun mind... I dun seen to have lost any weight... Gee...",ham,ham,True
"Well am officially in a philosophical hole, so if u wanna call am at home ready to be saved!",ham,ham,True
Yep then is fine 7.30 or 8.30 for ice age.,ham,ham,True
IM GONNA MISS U SO MUCH,ham,ham,True
URGENT! Your Mobile number has been awarded a <UKP>2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm,spam,spam,True
Alright took the morphine. Back in yo.,ham,ham,True
R Ì_ comin back for dinner?,ham,ham,True
What happen to her tell the truth,ham,ham,True
ITS A LAPTOP TAKE IT WITH YOU.,ham,ham,True
This is the 2nd time we have tried to contact u. U have won the å£1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm,spam,spam,True
I wont touch you with out your permission.,ham,ham,True
"Yo, call me when you get the chance, a friend of mine wanted me to ask you about a big order",ham,ham,True
"\CHEERS FOR CALLIN BABE.SOZI CULDNT TALKBUT I WANNATELL U DETAILS LATER WENWECAN CHAT PROPERLY X\""""",ham,ham,True
"K, wen ur free come to my home and also tel vikky i hav sent mail to him also.. Better come evening il be free today aftr 6pm..:-)",ham,ham,True
Me fine..absolutly fine,ham,ham,True
"Sorry, I'll call later ok bye",ham,ham,True
You call him and tell now infront of them. Call him now.,ham,spam,False
Then Ì_ come n pick me at 530 ar?,ham,ham,True
Ok lor. Anyway i thk we cant get tickets now cos like quite late already. U wan 2 go look 4 ur frens a not? Darren is wif them now...,ham,ham,True
R u saying i should re order the slippers cos i had to pay for returning it.,ham,ham,True
Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698,spam,spam,True
K.k.this month kotees birthday know?,ham,ham,True
"You might want to pull out more just in case and just plan on not spending it if you can, I don't have much confidence in derek and taylor's money management",ham,ham,True
Dont flatter yourself... Tell that man of mine two pints of carlin in ten minutes please.... ,ham,ham,True
The basket's gettin full so I might be by tonight,ham,ham,True
I ain't answerin no phone at what is actually a pretty reasonable hour but I'm sleepy,ham,ham,True
I can't make it tonight,ham,ham,True
Better. Made up for Friday and stuffed myself like a pig yesterday. Now I feel bleh. But at least its not writhing pain kind of bleh.,ham,ham,True
My stomach has been thru so much trauma I swear I just can't eat. I better lose weight.,ham,ham,True
I'm gonna rip out my uterus.,ham,ham,True
In which place i can get rooms cheap:-),ham,ham,True
"Call me. I m unable to cal. Lets meet bhaskar, and deep",ham,ham,True
Then u go back urself lor...,ham,ham,True
"Looks like you found something to do other than smoke, great job!",ham,ham,True
No drama Pls.i have had enough from you and family while i am struggling in the hot sun in a strange place.No reason why there should be an ego of not going 'IF NOT INVITED' when actually its necessity to go.wait for very serious reppurcussions.,ham,ham,True
Its too late:)but its k.wish you the same.,ham,ham,True
When did dad get back.,ham,ham,True
"Thursday night? Yeah, sure thing, we'll work it out then",ham,ham,True
Lol ... I knew that .... I saw him in the dollar store,ham,ham,True
U're welcome... Caught u using broken english again...,ham,ham,True
WHORE YOU ARE UNBELIEVABLE.,ham,ham,True
"That's fine, I'll bitch at you about it later then",ham,ham,True
Near kalainar tv office.thenampet,ham,ham,True
The evo. I just had to download flash. Jealous?,ham,ham,True
Is it your yahoo boys that bring in the perf? Or legal.,ham,ham,True
"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. take cr da",ham,ham,True
I think i've fixed it can you send a test message?,ham,ham,True
I hope you that's the result of being consistently intelligent and kind. Start asking him about practicum links and keep your ears open and all the best. ttyl,ham,ham,True
"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records.",spam,spam,True
Yes princess! I want to make you happy...,ham,ham,True
He is a womdarfull actor,ham,ham,True
You've always been the brainy one.,ham,ham,True
"Yo, you at jp and hungry like a mofo?",ham,ham,True
YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a å£150 prize. To collect is easy. Just call 09061743386,spam,spam,True
Horrible gal. Me in sch doing some stuff. How come u got mc?,ham,ham,True
Ok pa. Nothing problem:-),ham,ham,True
Heehee that was so funny tho,ham,ham,True
IÛ÷ll have a look at the frying pan in case itÛ÷s cheap or a book perhaps. No thatÛ÷s silly a frying pan isnÛ÷t likely to be a book,ham,ham,True
Great! So what attracts you to the brothas?,ham,ham,True
"Awesome, be there in a minute",ham,ham,True
Otherwise had part time job na-tuition..,ham,ham,True
So when do you wanna gym?,ham,ham,True
Y she dun believe leh? I tot i told her it's true already. I thk she muz c us tog then she believe.,ham,ham,True
I'm always on yahoo messenger now. Just send the message to me and i.ll get it you may have to send it in the mobile mode sha but i.ll get it. And will reply.,ham,ham,True
I wanna watch that movie,ham,ham,True
Bring it if you got it,ham,ham,True
Got smaller capacity one? Quite ex...,ham,ham,True
Send me the new number,ham,spam,False
And popping &lt;#&gt; ibuprofens was no help.,ham,ham,True
Its  &lt;#&gt; k here oh. Should i send home for sale.,ham,ham,True
You do what all you like,ham,ham,True
Becoz its  &lt;#&gt;  jan whn al the post ofice is in holiday so she cn go fr the post ofice...got it duffer,ham,ham,True
So dont use hook up any how,ham,ham,True
"Night night, see you tomorrow",ham,ham,True
Just got up. have to be out of the room very soon. Û_. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.,ham,ham,True
"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)",ham,ham,True
I not free today i haf 2 pick my parents up tonite...,ham,ham,True
"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX",spam,spam,True
Jesus christ bitch I'm trying to give you drugs answer your fucking phone,ham,ham,True
Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56,spam,spam,True
"Miss ya, need ya, want ya, love ya.",ham,ham,True
I send the print  outs da.,ham,ham,True
Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth å£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,spam,spam,True
URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09061790126 from land line. Claim 3030. Valid 12hrs only 150ppm,spam,spam,True
cThen i thk shd b enuff.. Still got conclusion n contents pg n references.. I'll b doing da contents pg n cover pg..,ham,ham,True
If you still havent collected the dough pls let me know so i can go to the place i sent it to get the control number,ham,ham,True
I remain unconvinced that this isn't an elaborate test of my willpower,ham,ham,True
U still going to the mall?,ham,ham,True
You have got tallent but you are wasting.,ham,ham,True
Hello. They are going to the village pub at 8 so either come here or there accordingly. Ok?,ham,ham,True
cool. We will have fun practicing making babies!,ham,ham,True
"A boy was late 2 home. His father: \POWER OF FRNDSHIP\""""",ham,ham,True
Wah lucky man... Then can save money... Hee...,ham,ham,True
Dude we should go sup again,ham,ham,True
Even u dont get in trouble while convincing..just tel him once or twice and just tel neglect his msgs dont c and read it..just dont reply,ham,ham,True
"Oops, I'll let you know when my roommate's done",ham,ham,True
"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)",spam,spam,True
ÌÏ ready then call me...,ham,ham,True
So how's scotland. Hope you are not over showing your JJC tendencies. Take care. Live the dream,ham,ham,True
I think just yourself Û_Thanks and see you tomo,ham,ham,True
"Cool breeze... Bright sun... Fresh flower... Twittering birds... All these waiting to wish u: \GOODMORNING &amp; HAVE A NICE DAY\"" :)""",ham,ham,True
So do you have samus shoulders yet,ham,ham,True
Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.,ham,ham,True
What time should I tell my friend to be around?,ham,ham,True
All e best 4 ur driving tmr :-),ham,ham,True
One of best dialogue in cute reltnship..!! \Wen i Die,ham,ham,True
"Goodmorning, Today i am late for  &lt;#&gt; min.",ham,ham,True
V nice! Off 2 sheffield tom 2 air my opinions on categories 2 b used 2 measure ethnicity in next census. Busy transcribing. :-),ham,ham,True
The whole car appreciated the last two! Dad and are having a map reading semi argument but apart from that things are going ok. P.,ham,ham,True
The battery is for mr adewale my uncle. Aka Egbon,ham,ham,True
I'm stuck in da middle of da row on da right hand side of da lt... ,ham,ham,True
it's really getting me down just hanging around.,ham,ham,True
Oh... Okie lor...We go on sat... ,ham,ham,True
Probably earlier than that if the station's where I think it is,ham,ham,True
That is wondar full flim.,ham,ham,True
How. Its a little difficult but its a simple way to enter this place,ham,ham,True
How come guoyang go n tell her? Then u told her?,ham,ham,True
Please call Amanda with regard to renewing or upgrading your current T-Mobile handset free of charge. Offer ends today. Tel [phone] subject to T's and C's,spam,spam,True
Have you started in skye,ham,ham,True
Yunny i'm walking in citylink now Ì_ faster come down... Me very hungry...,ham,ham,True
For me the love should start with attraction.i should feel that I need her every time around me.she should be the first thing which comes in my thoughts.I would start the day and end it with her.she should be there every time I dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.I would cry for her.will give all my happiness and take all her sorrows.I will be ready to fight with anyone for her.I will be in love when I will be doing the craziest things for her.love will be when I don't have to proove anyone that my girl is the most beautiful lady on the whole planet.I will always be singing praises for her.love will be when I start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.I would like to say a lot..will tell later..,ham,ham,True
"Haha, that was the first person I was gonna ask",ham,ham,True
Hi juan. Im coming home on fri hey. Of course i expect a welcome party and lots of presents. Ill phone u when i get back. Loads of love nicky x x x x x x x x x,ham,ham,True
Moby Pub Quiz.Win a å£100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP å£1.50 008704050406 SP Arrow,spam,spam,True
Roger that. WeÛ÷re probably going to rem in about 20,ham,ham,True
Hi! This is Roger from CL. How are you?,ham,ham,True
"Yup, leaving right now, be back soon",ham,ham,True
"I can probably come by, everybody's done around  &lt;#&gt;  right?",ham,ham,True
And how's your husband.,ham,ham,True
K:)i will give my kvb acc details:),ham,ham,True
What pa tell me.. I went to bath:-),ham,ham,True
"I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment.",ham,ham,True
O ic lol. Should play 9 doors sometime yo,ham,ham,True
Have you heard from this week?,ham,ham,True
"Latest News! Police station toilet stolen, cops have nothing to go on!",spam,ham,False
Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.,ham,ham,True
"Sorry, my battery died, I can come by but I'm only getting a gram for now, where's your place?",ham,ham,True
Cos darren say Ì_ considering mah so i ask Ì_...,ham,ham,True
"Arngd marriage is while u r walkin unfortuntly a snake bites u. bt love marriage is dancing in frnt of d snake &amp; sayin Bite me, bite me.",ham,ham,True
Urgent! Please call 09061743811 from landline. Your ABTA complimentary 4* Tenerife Holiday or å£5000 cash await collection SAE T&Cs Box 326 CW25WX 150ppm,spam,spam,True
Yup. Wun believe wat? U really neva c e msg i sent shuhui?,ham,ham,True
Why do you ask princess?,ham,ham,True
ÌÏ dun wan to watch infernal affair?,ham,ham,True
important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,spam,spam,True
* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw,spam,spam,True
Waiting in e car 4 my mum lor. U leh? Reach home already?,ham,ham,True
What's a feathery bowa? Is that something guys have that I don't know about?,ham,ham,True
Hi:)cts employee how are you?,ham,ham,True
Or remind me in a few hrs.,ham,ham,True
"That day Ì_ say Ì_ cut ur hair at paragon, is it called hair sense? Do Ì_ noe how much is a hair cut? ",ham,ham,True
Will do. Was exhausted on train this morning. Too much wine and pie. You sleep well too,ham,ham,True
Dont kick coco when he's down,ham,ham,True
S now only i took tablets . Reaction morning only.,ham,ham,True
"I wonder how you got online, my love ? Had you gone to the net cafe ? Did you get your phone recharged ? Were you on a friends net ? I think of you, boytoy",ham,ham,True
Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days,spam,spam,True
Hey gorgeous man. My work mobile number is. Have a good one babe. Squishy Mwahs.,ham,ham,True
Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.,ham,ham,True
Kindly send some one to our flat before  &lt;DECIMAL&gt;  today.,ham,ham,True
If you hear a loud scream in about &lt;#&gt; minutes its cause my Gyno will be shoving things up me that don't belong :/,ham,ham,True
No problem. Talk to you later,ham,ham,True
Poor girl can't go one day lmao,ham,ham,True
K actually can you guys meet me at the sunoco on howard? It should be right on the way,ham,ham,True
"No I'm good for the movie, is it ok if I leave in an hourish?",ham,ham,True
Sary just need Tim in the bollox &it hurt him a lot so he tol me!,ham,ham,True
"Good afternon, my love. How are today? I hope your good and maybe have some interviews. I wake and miss you babe. A passionate kiss from across the sea",ham,ham,True
I dunno lei... Like dun haf...,ham,ham,True
"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic ",spam,spam,True
Pansy! You've been living in a jungle for two years! Its my driving you should be more worried about!,ham,ham,True
Pls send me the correct name da.,ham,ham,True
Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming,ham,ham,True
Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min,spam,ham,False
"Plz note: if anyone calling from a mobile Co. &amp; asks u to type # &lt;#&gt;  or # &lt;#&gt; . Do not do so. Disconnect the call,coz it iz an attempt of 'terrorist' to make use of the sim card no. Itz confirmd by nokia n motorola n has been verified by CNN IBN.",ham,ham,True
PRIVATE! Your 2003 Account Statement for 07973788240 shows 800 un-redeemed S. I. M. points. Call 08715203649 Identifier Code: 40533 Expires 31/10/04,spam,spam,True
"I'll see if I can swing by in a bit, got some things to take care of here firsg",ham,ham,True
Double eviction this week - Spiral and Michael and good riddance to them!,ham,ham,True
Nooooooo I'm gonna be bored to death all day. Cable and internet outage.,ham,ham,True
"Call me da, i am waiting for your call.",ham,spam,False
Waiting for your call.,ham,spam,False
I only haf msn. It's [email],ham,ham,True
Oh. U must have taken your REAL Valentine out shopping first.,ham,ham,True
She.s good. She was wondering if you wont say hi but she.s smiling now. So how are you coping with the long distance,ham,ham,True
\Hey j! r u feeling any better,ham,ham,True
Missing you too.pray inshah allah,ham,ham,True
"Hey...Great deal...Farm tour 9am to 5pm $95/pax, $50 deposit by 16 May",ham,ham,True
I need to come home and give you some good lovin...,ham,ham,True
"Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP.",spam,spam,True
Geeeee ... I love you so much I can barely stand it,ham,ham,True
Hey are you angry with me. Reply me dr.,ham,ham,True
"\Gimme a few\"" was  &lt;#&gt;  minutes ago""",ham,ham,True
"sorry, no, have got few things to do. may be in pub later.",ham,ham,True
Should I have picked up a receipt or something earlier,ham,ham,True
"Sorry,  in meeting I'll call you later",ham,ham,True
"Its ok, called mom instead have fun",ham,ham,True
Nah dub but je still buff,ham,ham,True
I'll be late...,ham,ham,True
I like to talk pa but am not able to. I dont know y.,ham,ham,True
I'm in a movie. Call me 4 wat?,ham,ham,True
On ma way to school. Can you pls send me ashley's number,ham,ham,True
Pls speak to that customer machan.,ham,ham,True
"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p ",spam,spam,True
"Also sir, i sent you an email about how to log into the usc payment portal. I.ll send you another message that should explain how things are back home. Have a great weekend.",ham,ham,True
You flippin your shit yet?,ham,ham,True
Where to get those?,ham,ham,True
Studying. But i.ll be free next weekend.,ham,spam,False
She's good. How are you. Where r u working now,ham,ham,True
Dunno lei Ì_ all decide lor. How abt leona? Oops i tot ben is going n i msg him.,ham,ham,True
Meanwhile in the shit suite: xavier decided to give us  &lt;#&gt;  seconds of warning that samantha was coming over and is playing jay's guitar to impress her or some shit. Also I don't think doug realizes I don't live here anymore,ham,ham,True
Santa calling! Would your little ones like a call from Santa Xmas Eve? Call 09077818151 to book you time. Calls1.50ppm last 3mins 30s T&C www.santacalling.com,spam,spam,True
Pls send me your address sir.,ham,ham,True
Am watching house ÛÒ very entertaining ÛÒ am getting the whole hugh laurie thing ÛÒ even with the stick ÛÒ indeed especially with the stick.,ham,ham,True
IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!,spam,spam,True
You will be in the place of that man,ham,ham,True
I need details about that online job.,ham,ham,True
Rightio. 11.48 it is then. Well arent we all up bright and early this morning.,ham,ham,True
"\NOT ENUFCREDEIT TOCALL.SHALL ILEAVE UNI AT 6 +GET A BUS TO YOR HOUSE?\""""",ham,ham,True
YOU ARE CHOSEN TO RECEIVE A å£350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,spam,spam,True
So your telling me I coulda been your real Valentine and I wasn't? U never pick me for NOTHING!!,ham,ham,True
So how many days since then?,ham,ham,True
O was not into fps then.,ham,ham,True
Ultimately tor motive tui achieve korli.,ham,ham,True
Nothin comes to my mind. ÌÏ help me buy hanger lor. Ur laptop not heavy?,ham,ham,True
I'm job profile seems like bpo..,ham,ham,True
Appt is at &lt;TIME&gt; am. Not my fault u don't listen. I told u twice,ham,ham,True
I didn't get the second half of that message,ham,ham,True
Sitting ard nothing to do lor. U leh busy w work?,ham,ham,True
"HEY THERE BABE, HOW U DOIN? WOT U UP 2 2NITE LOVE ANNIE X.",ham,ham,True
I think if he rule tamilnadu..then its very tough for our people.,ham,ham,True
