message,actual_label,predicted_label,correct
"I know dat feelin had it with Pete! Wuld get with em , nuther place nuther time mayb?",ham,ham,True
Huh? 6 also cannot? Then only how many mistakes?,ham,ham,True
Yes! I am a one woman man! Please tell me your likes and dislikes in bed...,ham,ham,True
All e best 4 ur exam later.,ham,ham,True
Pls help me tell sura that i'm expecting a battery from hont. And that if should pls send me a message about how to download movies. Thanks,ham,ham,True
"Nt only for driving even for many reasons she is called BBD..thts it chikku, then hw abt dvg cold..heard tht vinobanagar violence hw is the condition..and hw ru ? Any problem?",ham,ham,True
"Frnd s not juz a word.....not merely a relationship.....its a silent promise which says ... \ I will be with YOU \"" Wherevr.. Whenevr.. Forevr... Gudnyt dear..""",ham,ham,True
He also knows about lunch menu only da. . I know,ham,ham,True
Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..,ham,ham,True
Text PASS to 69669 to collect your polyphonic ringtones. Normal gprs charges apply only. Enjoy your tones,spam,spam,True
"Aight, text me tonight and we'll see what's up",ham,ham,True
Ok then u tell me wat time u coming later lor.,ham,ham,True
"Nothing, i got msg frm tht unknown no..",ham,ham,True
I am back. Good journey! Let me know if you need any of the receipts. Shall i tell you like the pendent?,ham,ham,True
"A swt thought: \Nver get tired of doing little things 4 lovable persons..\"" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8""",ham,ham,True
"Thanks da thangam, i feel very very happy dear. I also miss you da.",ham,ham,True
Can Ì_ all decide faster cos my sis going home liao..,ham,ham,True
"Received, understood n acted upon!",ham,ham,True
Would you like to see my XXX pics they are so hot they were nearly banned in the uk!,spam,ham,False
I like you peoples very much:) but am very shy pa.,ham,ham,True
100 dating service cal;l 09064012103 box334sk38ch,spam,spam,True
I will lick up every drop :) are you ready to use your mouth as well?,ham,ham,True
Sweet heart how are you?,ham,ham,True
T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply,spam,spam,True
"Ta-Daaaaa! I am home babe, are you still up ?",ham,ham,True
Slept? I thinkThis time ( &lt;#&gt;  pm) is not dangerous,ham,ham,True
U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,spam,spam,True
Hi. Happy New Year. I dont mean to intrude but can you pls let me know how much tuition you paid last semester and how much this semester is. Thanks,ham,ham,True
Yes i will be there. Glad you made it.,ham,ham,True
Yes da. Any plm at ur office,ham,ham,True
Hows the pain dear?y r u smiling?,ham,ham,True
Go chase after her and run her over while she's crossing the street,ham,ham,True
Mm have some kanji dont eat anything heavy ok,ham,ham,True
I was just callin to say hi. Take care bruv!,ham,ham,True
"Hi the way I was with u 2day, is the normal way&this is the real me. UR unique&I hope I know u 4 the rest of mylife. Hope u find wot was lost.",ham,ham,True
Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705,spam,spam,True
Buzzzz! *grins* Did I buzz your ass? Buzz your chest ? Buzz your cock ? Where do you keep your phone ? Is the vibrator on ? Did you feel it shake ?,ham,ham,True
"\ME 2 BABE I FEEL THE SAME LETS JUST 4GET ABOUT IT+BOTH TRY +CHEER UP+NOT FIT SOO MUCHXXLOVE U LOCAXX\""""",ham,ham,True
Anything lor if they all go then i go lor...,ham,ham,True
An excellent thought by a misundrstud frnd: I knw u hate me bt the day wen u'll knw the truth u'll hate urself:-( Gn:-),ham,ham,True
"Nah man, my car is meant to be crammed full of people",ham,ham,True
"Congratulations - Thanks to a good friend U have WON the å£2,000 Xmas prize. 2 claim is easy, just call 08712103738 NOW! Only 10p per minute. BT-national-rate",spam,spam,True
Hey come online! Use msn... We are all there,ham,ham,True
ringtoneking 84484,spam,ham,False
Nokia phone is lovly..,ham,spam,False
"Hey. What happened? U switch off ur cell d whole day. This isnt good. Now if u do care, give me a call tomorrow.",ham,ham,True
"Trust me. Even if isn't there, its there.",ham,ham,True
I though we shd go out n have some fun so bar in town or something ÛÒ sound ok?,ham,ham,True
Not tonight mate. Catching up on some sleep. This is my new number by the way. ,ham,ham,True
"Ok., is any problem to u frm him? Wats matter?",ham,ham,True
Havent stuck at orchard in my dad's car. Going 4 dinner now. U leh? So r they free tonight?,ham,ham,True
"Aight, we'll head out in a few",ham,ham,True
I dont know ask to my brother. Nothing problem some thing that. Just i told .,ham,ham,True
Re your call; You didn't see my facebook huh?,ham,ham,True
I'm not coming home 4 dinner.,ham,ham,True
Dear Voucher Holder 2 claim your 1st class airport lounge passes when using Your holiday voucher call 08704439680. When booking quote 1st class x 2,spam,spam,True
Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow,ham,ham,True
In meeting da. I will call you,ham,ham,True
"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)",ham,ham,True
That is wondarfull song,ham,ham,True
Yetunde i'm in class can you not run water on it to make it ok. Pls now.,ham,ham,True
Just wait till end of march when el nino gets himself. Oh.,ham,ham,True
Then what about further plan?,ham,ham,True
Hmm...my uncle just informed me that he's paying the school directly. So pls buy food.,ham,ham,True
K then 2marrow are you coming to class.,ham,ham,True
My uncles in Atlanta. Wish you guys a great semester.,ham,ham,True
December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],spam,spam,True
Guai... ÌÏ shd haf seen him when he's naughty... ÌÏ so free today? Can go jogging...,ham,ham,True
SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL,spam,spam,True
"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000878. PoBox45W2TG150P",spam,spam,True
I would but I'm still cozy. And exhausted from last night.nobody went to school or work. Everything is closed.,ham,ham,True
Would me smoking you out help us work through this difficult time,ham,ham,True
URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,spam,spam,True
"The last thing i ever wanted to do was hurt you. And i didn't think it would have. You'd laugh, be embarassed, delete the tag and keep going. But as far as i knew, it wasn't even up. The fact that you even felt like i would do it to hurt you shows you really don't know me at all. It was messy wednesday, but it wasn't bad. The problem i have with it is you HAVE the time to clean it, but you choose not to. You skype, you take pictures, you sleep, you want to go out. I don't mind a few things here and there, but when you don't make the bed, when you throw laundry on top of it, when i can't have a friend in the house because i'm embarassed that there's underwear and bras strewn on the bed, pillows on the floor, that's something else. You used to be good about at least making the bed.",ham,ham,True
Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;,ham,ham,True
"Sorry, got a late start, we're on the way",ham,ham,True
Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com,ham,ham,True
<Forwarded from 88877>FREE entry into our å£250 weekly comp just send the word ENTER to 88877 NOW. 18 T&C www.textcomp.com,spam,spam,True
Ok no prob... I'll come after lunch then...,ham,ham,True
No problem. We will be spending a lot of quality time together...,ham,ham,True
Are you available for soiree on June 3rd?,ham,ham,True
I'm at home n ready...,ham,ham,True
I don wake since. I checked that stuff and saw that its true no available spaces. Pls call the embassy or send a mail to them.,ham,ham,True
"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm",spam,spam,True
\HEY BABE! FAR 2 SPUN-OUT 2 SPK AT DA MO... DEAD 2 DA WRLD. BEEN SLEEPING ON DA SOFA ALL DAY,ham,ham,True
"Aight, let me know when you're gonna be around usf",ham,ham,True
"Hi, wkend ok but journey terrible. Wk not good as have huge back log of marking to do",ham,ham,True
Are you not around or just still asleep? :V,ham,ham,True
I am back. Bit long cos of accident on a30. Had to divert via wadebridge.I had a brilliant weekend thanks. Speak soon. Lots of love,ham,ham,True
"You have been specially selected to receive a \3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo""",spam,spam,True
Juz go google n search 4 qet...,ham,ham,True
Well I wasn't available as I washob nobbing with last night so they had to ask Nickey Platt instead of me!;,ham,ham,True
"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much",ham,ham,True
"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180",spam,spam,True
It has issues right now. Ill fix for her by tomorrow.,ham,ham,True
Ok. I asked for money how far,ham,ham,True
I am sorry it hurt you.,ham,ham,True
"Alright we're hooked up, where you guys at",ham,ham,True
All done? All handed in? Celebrations in full swing yet?,ham,ham,True
"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",spam,spam,True
I have no idea where you are,ham,ham,True
have got * few things to do. may be in * pub later.,ham,ham,True
Mm you ask him to come its enough :-),ham,ham,True
Take something for pain. If it moves however to any side in the next 6hrs see a doctor.,ham,ham,True
K k :-):-) then watch some films.,ham,ham,True
Thanks for being there for me just to talk to on saturday. You are very dear to me. I cherish having you as a brother and role model.,ham,ham,True
Lmao!nice 1,ham,ham,True
I am not sure about night menu. . . I know only about noon menu,ham,ham,True
I just cooked a rather nice salmon a la you,ham,ham,True
Hey.. Something came up last min.. Think i wun be signing up tmr.. Hee,ham,ham,True
Today my system sh get ready.all is well and i am also in the deep well,ham,ham,True
No shoot me. I'm in the docs waiting room. :/,ham,ham,True
Dont talk to him ever ok its my word.,ham,ham,True
Ok then i'll let him noe later n ask him call u tmr...,ham,ham,True
Takin a shower now but yeah I'll leave when I'm done,ham,ham,True
So Ì_'ll be submitting da project tmr rite?,ham,ham,True
Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery,spam,spam,True
PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx,ham,ham,True
ÌÏ wait 4 me in sch i finish ard 5..,ham,ham,True
What should i eat fo lunch senor,ham,ham,True
Congratulations ore mo owo re wa. Enjoy it and i wish you many happy moments to and fro wherever you go,ham,ham,True
From someone not to smoke when every time I've smoked in the last two weeks is because of you calling or texting me that you wanted to smoke,ham,ham,True
You do got a shitload of diamonds though,ham,ham,True
"Got fujitsu, ibm, hp, toshiba... Got a lot of model how to say...",ham,ham,True
"Sir, I need AXIS BANK account no and bank address.",ham,ham,True
"Mmmmm ... It was sooooo good to wake to your words this morning, my Love!! Mmmm fuck ... I love you too, my Lion ... *devouring kiss from across the sea*",ham,ham,True
"Got hella gas money, want to go on a grand nature adventure with galileo in a little bit?",ham,ham,True
"Claim a 200 shopping spree, just call 08717895698 now! Have you won! MobStoreQuiz10ppm",spam,spam,True
"Ya ok, then had dinner?",ham,ham,True
U in town alone?,ham,ham,True
I guess it is useless calling u 4 something important.,ham,ham,True
We have to pick rayan macleran there.,ham,ham,True
Usually the person is unconscious that's in children but in adults they may just behave abnormally. I.ll call you now,ham,ham,True
Thanks for your message. I really appreciate your sacrifice. I'm not sure of the process of direct pay but will find out on my way back from the test tomorrow. I'm in class now. Do have a wonderful day.,ham,ham,True
Okie Ì_ wan meet at bishan? Cos me at bishan now. I'm not driving today.,ham,ham,True
Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs,spam,spam,True
So there's a ring that comes with the guys costumes. It's there so they can gift their future yowifes. Hint hint,ham,ham,True
"There'll be a minor shindig at my place later tonight, you interested?",ham,ham,True
1's finish meeting call me.,ham,ham,True
In da car park ,ham,ham,True
Anything lar...,ham,ham,True
"He said that he had a right giggle when he saw u again! You would possibly be the first person2die from NVQ, but think how much you could for! ",ham,ham,True
EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN å£100 Cash WKENT/150P16+,spam,spam,True
"FREE NOKIA Or Motorola with upto 12mths 1/2price linerental, 500 FREE x-net mins&100txt/mth FREE B'tooth*. Call Mobileupd8 on 08001950382 or call 2optout/D3WV",spam,spam,True
Then u drive lor.,ham,ham,True
"YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a å£500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+",spam,spam,True
WE REGRET TO INFORM U THAT THE NHS HAS MADE A MISTAKE.U WERE NEVER ACTUALLY BORN.PLEASE REPORT 2 YOR LOCAL HOSPITAL 2B TERMINATED.WE R SORRY 4 THE INCONVENIENCE,ham,ham,True
You please give us connection today itself before  &lt;DECIMAL&gt;  or refund the bill,ham,ham,True
Orh i tot u say she now still dun believe.,ham,ham,True
"Fuck babe, I miss you sooooo much !! I wish you were here to sleep with me ... My bed is so lonely ... I go now, to sleep ... To dream of you, my love ...",ham,ham,True
Simply sitting and watching match in office..,ham,ham,True
"Garbage bags, eggs, jam, bread, hannaford wheat chex",ham,ham,True
So what about you. What do you remember,ham,ham,True
"Erm Û_ ill pick you up at about 6.45pm. That'll give enough time to get there, park and that.",ham,ham,True
Ok. I.ll do you right later.,ham,ham,True
Unless it's a situation where YOU GO GURL would be more appropriate,ham,ham,True
How dare you stupid. I wont tell anything to you. Hear after i wont talk to you:-.,ham,ham,True
K..k.:)congratulation ..,ham,ham,True
Yes just finished watching days of our lives. I love it.,ham,ham,True
I'm sick !! I'm needy !! I want you !! *pouts* *stomps feet* Where are you ?! *pouts* *stomps feet* I want my slave !! I want him now !!,ham,ham,True
Yup Ì_ not comin :-(,ham,ham,True
"Sorry I missed you babe. I was up late and slept in. I hope you enjoy your driving lesson, boytoy. I miss you too ... *teasing kiss*",ham,ham,True
Thanks 4 your continued support Your question this week will enter u in2 our draw 4 å£100 cash. Name the NEW US President? txt ans to 80082,spam,spam,True
"Hello, my love! How goes that day ? I wish your well and fine babe and hope that you find some job prospects. I miss you, boytoy ... *a teasing kiss*",ham,ham,True
Now got tv 2 watch meh? U no work today?,ham,ham,True
"Hello, yeah i've just got out of the bath and need to do my hair so i'll come up when i'm done, yeah?",ham,ham,True
You are a winner you have been specially selected to receive å£1000 cash or a å£2000 award. Speak to a live operator to claim call 087147123779am-7pm. Cost 10p,spam,spam,True
"Don't worry, * is easy once have ingredients!",ham,ham,True
Juz now havent woke up so a bit blur blur... Can? Dad went out liao... I cant cum now oso...,ham,ham,True
Ee msg na poortiyagi odalebeku: Hanumanji 7 name 1-Hanuman 2-Bajarangabali 3-Maruti 4-Pavanaputra 5-Sankatmochan 6-Ramaduth 7-Mahaveer ee 7 name  &lt;#&gt;  janarige ivatte kalisidare next saturday olage ondu good news keluviri...! Maretare inde 1 dodda problum nalli siguviri idu matra  &lt;#&gt; % true.. Don't neglet.,ham,ham,True
You're not sure that I'm not trying to make xavier smoke because I don't want to smoke after being told I smoke too much?,ham,ham,True
I can do that! I want to please you both inside and outside the bedroom...,ham,ham,True
What's up my own oga. Left my phone at home and just saw ur messages. Hope you are good. Have a great weekend.,ham,ham,True
Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546,spam,spam,True
Where is that one day training:-),ham,ham,True
Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams,ham,ham,True
Have a good evening! Ttyl,ham,ham,True
Nobody names their penis a girls name this story doesn't add up at all,ham,ham,True
Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,spam,spam,True
Any pain on urination any thing else?,ham,ham,True
There's someone here that has a year  &lt;#&gt;  toyota camry like mr olayiwola's own. Mileage is  &lt;#&gt; k.its clean but i need to know how much will it sell for. If i can raise the dough for it how soon after landing will it sell. Holla back.,ham,ham,True
"Sir, hope your day is going smoothly. i really hoped i wont have to bother you about this. I have some bills that i can't settle this month. I am out of all extra cash. I know this is a challenging time for you also but i have to let you know.",ham,ham,True
Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,ham,spam,False
No..jst change tat only..,ham,ham,True
A lot of this sickness thing going round. Take it easy. Hope u feel better soon. Lol,ham,ham,True
Your pussy is perfect!,ham,ham,True
"That's what I love to hear :V see you sundayish, then",ham,ham,True
"Coffee cake, i guess...",ham,ham,True
Ooooooh I forgot to tell u I can get on yoville on my phone,ham,ham,True
"\Hi darlin did youPhone me? Im atHome if youwanna chat.\""""",ham,ham,True
URGENT! Your Mobile number has been awarded with a å£2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only,spam,spam,True
"not that I know of, most people up here are still out of town",ham,ham,True
Yeah. I got a list with only u and Joanna if I'm feeling really anti social,ham,ham,True
"Thk shld b can... Ya, i wana go 4 lessons... Haha, can go for one whole stretch...",ham,ham,True
Actually getting ready to leave the house.,ham,ham,True
PICK UR FONE UP NOW U DUMB?,ham,ham,True
Y bishan lei... I tot Ì_ say lavender? ,ham,ham,True
Yo im right by yo work,ham,ham,True
LMAO where's your fish memory when I need it?,ham,ham,True
"Hmm, too many of them unfortunately... Pics obviously arent hot cakes. Its kinda fun tho",ham,ham,True
Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x,ham,ham,True
Ok lor wat time Ì_ finish?,ham,ham,True
"Thanks again for your reply today. When is ur visa coming in. And r u still buying the gucci and bags. My sister things are not easy, uncle john also has his own bills so i really need to think about how to make my own money. Later sha.",ham,ham,True
:-) :-),ham,ham,True
Are we doing the norm tomorrow? I finish just a 4.15 cos of st tests. Need to sort library stuff out at some point tomo - got letter from today - access til end march so i better get move on!,ham,ham,True
URGENT We are trying to contact you Last weekends draw shows u have won a å£1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,spam,spam,True
"\HELLO U.CALL WEN U FINISH WRK.I FANCY MEETIN UP WIV U ALL TONITE AS I NEED A BREAK FROM DABOOKS. DID 4 HRS LAST NITE+2 TODAY OF WRK!\""""",ham,ham,True
Too late. I said i have the website. I didn't i have or dont have the slippers,ham,ham,True
"Aight no rush, I'll ask jay",ham,ham,True
Burger King - Wanna play footy at a top stadium? Get 2 Burger King before 1st Sept and go Large or Super with Coca-Cola and walk out a winner,spam,ham,False
"\Hi missed your Call and my mumHas beendropping red wine all over theplace! what is your adress?\""""",ham,ham,True
Enjoy ur life. . Good night,ham,ham,True
No. Did you multimedia message them or e-mail?,ham,ham,True
ALRITE,ham,ham,True
Eek that's a lot of time especially since American Pie is like 8 minutes long. I can't stop singing it.,ham,ham,True
"Our dating service has been asked 2 contact U by someone shy! CALL 09058091870 NOW all will be revealed. POBox84, M26 3UZ 150p",spam,spam,True
Yar... I tot u knew dis would happen long ago already.,ham,ham,True
"Good FRIENDS CaRE for each Other.. CLoSE Friends UNDERSTaND each Other... and TRUE Friends STaY forever beyond words, beyond time. Gud ni8",ham,ham,True
No need lar. Jus testing e phone card. Dunno network not gd i thk. Me waiting 4 my sis 2 finish bathing so i can bathe. Dun disturb u liao u cleaning ur room.,ham,ham,True
"Ooh, 4got, i'm gonna start belly dancing in moseley weds 6.30 if u want 2 join me, they have a cafe too. ",ham,ham,True
"Aldrine, rakhesh ex RTM here.pls call.urgent.",ham,ham,True
Good words.... But words may leave u in dismay many times.,ham,ham,True
Did u receive my msg?,ham,spam,False
 what number do u live at? Is it 11?,ham,ham,True
That means get the door,ham,ham,True
Yes..gauti and sehwag out of odi series.,ham,ham,True
R we going with the  &lt;#&gt;  bus?,ham,ham,True
"Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/reward. Ts&Cs apply.",spam,spam,True
We are both fine. Thanks,ham,ham,True
Mind blastin.. No more Tsunamis will occur from now on.. Rajnikant stopped swimming in Indian Ocean..:-D,ham,ham,True
"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay.",ham,ham,True
WINNER!! As a valued network customer you have been selected to receivea å£900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,spam,spam,True
Hello! How r u? Im bored. Inever thought id get bored with the tv but I am. Tell me something exciting has happened there? Anything! =/,ham,ham,True
I will reach before ten morning,ham,ham,True
Is avatar supposed to have subtoitles,ham,ham,True
I hope you arnt pissed off but id would really like to see you tomorrow. Love me xxxxxxxxxxxxxX,ham,ham,True
Taka lor. Wat time u wan 2 come n look 4 us?,ham,ham,True
"Aight will do, thanks again for comin out",ham,ham,True
"I can't, I don't have her number!",ham,ham,True
Then we gotta do it after that,ham,ham,True
Kallis is ready for bat in 2nd innings,ham,ham,True
"Hello, my boytoy! I made it home and my constant thought is of you, my love. I hope your having a nice visit but I can't wait till you come home to me ...*kiss*",ham,ham,True
"Argh my 3g is spotty, anyway the only thing I remember from the research we did was that province and sterling were the only problem-free places we looked at",ham,ham,True
"Sir, I need Velusamy sir's date of birth and company bank facilities details.",ham,ham,True
Want to send me a virtual hug?... I need one,ham,ham,True
Do well :)all will for little time. Thing of good times ahead:,ham,ham,True
"Bored of speed dating? Try SPEEDCHAT, txt SPEEDCHAT to 80155, if you don't like em txt SWAP and get a new chatter! Chat80155 POBox36504W45WQ 150p/msg rcd 16",spam,spam,True
Ay wana meet on sat?Ì_ wkg on sat?,ham,ham,True
Congratulations ur awarded either å£500 of CD gift vouchers & Free entry 2 our å£100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,spam,spam,True
"Just got some gas money, any chance you and the gang want to go on a grand nature adventure?",ham,ham,True
"Dear relieved of westonzoyland, all going to plan this end too!",ham,ham,True
